recipe_id,allergy_id
1861,2
1861,7
1863,1
1863,7
1863,9
1864,7
1865,1
1866,7
1867,1
1868,1
1869,1
1869,2
1869,7
1870,1
1870,2
1870,7
1871,4
1872,5
1872,6
1873,1
1873,2
1873,7
1874,1
1874,7
1876,1
1876,2
1876,7
1878,1
1878,9
1879,1
1879,2
1879,7
1880,1
1880,9
1881,1
1881,2
1881,7
1882,1
1883,1
1883,3
1884,1
1884,7
1884,8
1885,1
1885,2
1885,7
1886,1
1886,7
1888,3
1889,1
1889,2
1889,3
1889,7
1890,1
1892,1
1892,2
1892,7
1892,9
1893,1
1893,2
1893,7
1894,3
1895,1
1896,1
1896,2
1896,7
1896,9
1897,1
1898,1
1898,9
1899,1
1899,2
1899,7
1900,3
1900,5
1900,7
1903,1
1903,9
1904,1
1904,2
1906,1
1906,7
1908,1
1908,7
1910,1
1910,5
1910,6
1910,7
1911,5
1911,7
1911,8
1913,1
1913,2
1913,7
1915,9
1916,1
1916,9
1917,1
1917,2
1917,7
1919,1
1919,2
1920,2
1923,9
1924,9
1925,1
1925,2
1925,9
1926,1
1926,4
1927,4
1928,1
1928,2
1928,7
1929,2
1929,3
1930,1
1930,2
1930,7
1930,9
1933,1
1933,7
1936,1
1936,9
1938,4
1938,5
1938,7
1941,1
1942,9
1943,3
1943,4
1943,8
1944,3
1945,7
1947,2
1950,5
1950,7
1951,1
1951,2
1952,1
1953,7
1955,1
1955,2
1955,7
1956,1
1958,2
1959,1
1960,2
1961,1
1961,9
1962,1
1962,8
1963,4
1963,7
1964,1
1965,5
1965,6
1965,7
1966,2
1966,6
1966,9
1967,1
1967,2
1968,2
1968,7
1970,1
1970,2
1970,7
1971,1
1973,1
1975,1
1975,4
1976,1
1977,1
1977,2
1977,9
1978,1
1978,2
1978,7
1979,9
1980,1
1980,2
1981,1
1981,7
1982,1
1982,2
1982,7
1984,1
1984,2
1985,8
1987,2
1987,5
1987,6
1987,7
1987,8
1988,7
1989,1
1989,2
1989,7
1991,4
1992,1
1992,2
1994,1
1994,9
1996,1
1998,7
1999,2
1999,9
2001,1
2001,9
2003,1
2003,2
2004,4
2004,7
2005,1
2005,7
2006,1
2006,2
2006,9
2007,1
2007,2
2007,7
2007,9
2008,4
2008,7
2009,2
2009,7
2010,1
2010,2
2010,7
2013,1
2013,2
2013,7
2014,1
2014,2
2014,3
2014,4
2014,7
2015,1
2015,3
2015,4
2015,7
2016,9
2017,1
2017,2
2017,7
2018,1
2018,7
2019,1
2020,7
2020,9
2021,4
2021,5
2021,7
2023,1
2023,2
2023,7
2024,1
2025,1
2025,2
2025,7
2026,7
2027,1
2027,2
2027,7
2028,1
2030,1
2031,1
2031,2
2031,7
2032,1
2032,2
2032,7
2032,9
2034,1
2035,1
2035,2
2035,7
2036,1
2036,2
2037,1
2037,7
2037,9
2038,1
2039,1
2039,2
2039,9
2040,1
2040,7
2043,2
2043,6
2043,7
2044,5
2044,6
2044,7
2045,1
2045,2
2045,7
2046,1
2046,7
2047,1
2049,1
2049,7
2051,1
2051,2
2051,7
2052,1
2052,9
2053,1
2054,1
2054,2
2055,1
2055,2
2055,7
2056,1
2056,2
2056,3
2056,7
2059,1
2059,2
2061,5
2065,7
2066,1
2066,4
2066,5
2066,7
2067,1
2067,7
2068,1
2069,1
2069,2
2069,7
2070,9
2071,1
2071,2
2071,7
2071,9
2072,1
2073,1
2073,2
2073,7
2074,1
2075,1
2075,4
2077,1
2077,2
2077,7
2079,2
2080,1
2080,2
2081,1
2081,2
2081,7
2082,1
2083,2
2084,3
2085,4
2089,5
2090,7
2091,5
2091,6
2091,7
2092,2
2093,1
2095,1
2097,1
2098,2
2098,3
2098,7
2099,3
2099,7
2099,9
2100,1
2100,3
2100,7
2101,1
2102,1
2102,7
2103,1
2103,2
2104,7
2105,1
2105,2
2105,7
2107,1
2108,1
2108,7
2109,1
2109,7
2110,1
2110,3
2110,4
2110,7
2111,1
2111,2
2111,3
2112,1
2112,2
2112,3
2112,7
2114,4
2115,1
2116,1
2116,2
2116,7
2117,1
2117,7
2118,1
2119,1
2121,1
2121,2
2121,7
2122,1
2122,7
2122,9
2123,1
2123,2
2124,1
2125,3
2125,4
2125,7
2126,1
2127,1
2127,7
2129,1
2129,9
2130,9
2131,9
2132,7
2133,6
2134,1
2135,1
2135,2
2135,7
2136,1
2136,2
2136,9
2137,1
2137,2
2138,3
2138,4
2139,3
2139,5
2139,7
2140,2
2140,5
2140,7
2141,3
2142,1
2143,2
2143,5
2143,7
2144,1
2145,1
2145,7
2146,1
2146,7
2147,1
2147,2
2147,9
2148,1
2149,1
2149,7
2151,3
2151,8
2152,1
2152,2
2153,1
2153,4
2154,2
2154,3
2155,2
2156,3
2157,1
2157,2
2157,9
2159,1
2159,7
2160,1
2160,2
2160,4
2160,7
2161,2
2161,7
2162,1
2162,7
2166,2
2166,5
2167,1
2167,2
2167,7
2168,2
2168,4
2168,5
2168,6
2168,7
2171,1
2171,7
2172,1
2174,2
2174,4
2174,5
2174,6
2174,7
2175,1
2175,2
2175,7
2177,6
2177,7
2178,1
2178,9
2179,1
2180,1
2180,2
2180,7
2181,8
2183,3
2183,5
2183,7
2184,4
2184,9
2186,1
2186,2
2186,7
2186,9
2187,5
2188,1
2188,6
2190,1
2191,1
2191,5
2191,7
2192,3
2192,5
2192,6
2192,7
2193,1
2193,2
2194,1
2196,1
2198,5
2198,6
2200,1
2200,2
2200,7
2201,1
2201,4
2204,1
2204,2
2204,7
2205,1
2205,2
2205,7
2206,2
2207,1
2208,5
2208,7
2210,4
2211,1
2211,2
2212,1
2213,1
2213,7
2214,1
2214,7
2215,1
2216,1
2217,1
2217,7
2217,9
2218,5
2218,7
2219,1
2220,1
2221,3
2221,7
2224,1
2225,1
2225,7
2227,1
2227,7
2229,3
2229,5
2229,6
2229,7
2229,8
2231,1
2231,7
2233,5
2233,7
2235,2
2235,3
2236,3
2236,6
2236,7
2238,1
2238,2
2239,2
2240,1
2240,2
2241,5
2241,7
2241,8
2242,1
2242,2
2243,2
2243,3
2245,1
2246,1
2246,2
2246,7
2246,8
2247,1
2247,2
2247,7
2247,9
2248,1
2249,3
2249,4
2249,8
2250,1
2251,1
2251,7
2252,1
2252,2
2252,4
2252,7
2253,1
2253,9
2254,1
2255,1
2255,9
2256,1
2256,4
2256,5
2256,7
2257,1
2257,7
2258,1
2258,7
2259,1
2259,2
2259,7
2260,1
2262,1
2262,9
2263,1
2263,2
2263,7
2263,9
2264,9
2265,1
2265,2
2265,7
2266,1
2266,2
2266,7
2266,9
2267,1
2267,9
2268,9
2270,2
2271,2
2271,5
2271,6
2271,7
2272,1
2272,2
2274,1
2275,1
2275,2
2275,9
2276,3
2277,2
2277,7
2278,9
2279,2
2279,3
2280,1
2281,3
2281,7
2282,1
2282,9
2283,1
2283,2
2284,1
2284,2
2284,7
2285,1
2285,7
2285,9
2286,1
2286,2
2286,7
2287,1
2287,2
2287,7
2288,1
2288,2
2288,7
2289,1
2291,1
2291,2
2291,7
2292,7
2293,2
2293,5
2293,6
2293,7
2295,1
2296,1
2296,2
2296,7
2297,3
2297,6
2298,3
2298,5
2298,6
2298,7
2300,1
2300,7
2301,2
2303,1
2303,2
2303,7
2305,1
2306,1
2306,2
2307,1
2308,1
2309,1
2309,2
2310,9
2312,1
2312,2
2312,7
2313,1
2313,7
2314,1
2314,2
2314,7
2314,9
2315,1
2315,7
2317,1
2317,2
2317,7
2318,1
2318,2
2318,7
2319,1
2319,7
2319,9
2320,1
2321,1
2321,7
2323,1
2323,2
2323,7
2323,9
2324,1
2324,7
2326,1
2328,1
2329,2
2329,7
2332,2
2332,7
2333,1
2333,2
2333,7
2333,9
2334,4
2335,1
2335,4
2336,1
2337,1
2337,2
2337,7
2338,1
2338,2
2338,7
2339,1
2339,2
2339,7
2339,9
2343,4
2346,1
2346,2
2346,7
2347,2
2347,7
2349,2
2349,7
2350,1
2350,2
2350,9
2352,1
2352,2
2352,7
2352,9
2353,1
2353,2
2353,7
2354,1
2354,2
2354,7
2355,1
2355,2
2355,7
2357,1
2357,2
2357,7
2357,8
2358,1
2358,2
2358,3
2358,7
2359,1
2359,2
2359,5
2360,1
2360,2
2361,3
2361,7
2361,9
2362,1
2362,2
2363,1
2364,1
2364,7
2364,8
2365,1
2365,8
2366,1
2366,2
2368,1
2368,4
2369,1
2369,2
2370,1
2370,2
2370,3
2370,7
2372,1
2372,2
2372,7
2374,1
2375,1
2375,2
2376,1
2377,1
2377,2
2377,7
2378,1
2379,2
2379,3
2380,1
2380,2
2380,7
2381,1
2381,3
2383,1
2383,2
2383,7
2385,1
2385,6
2385,9
2387,1
2387,7
2390,1
2391,1
2392,1
2392,2
2392,7
2392,9
2394,1
2395,1
2395,2
2395,7
2396,1
2396,2
2396,9
2398,1
2398,7
2398,9
2401,1
2401,7
2401,9
2402,5
2402,6
2402,7
2403,1
2404,1
2404,7
2405,2
2406,1
2406,9
2407,1
2409,2
2409,3
2409,7
2410,1
2410,2
2411,3
2411,7
2412,1
2412,2
2412,7
2413,1
2413,2
2415,1
2415,2
2416,1
2416,7
2419,3
2420,1
2421,1
2423,1
2423,9
2424,1
2424,2
2424,7
2424,9
2425,1
2425,2
2426,1
2426,4
2429,2
2429,4
2430,1
2431,2
2431,7
2432,1
2433,1
2433,2
2433,9
2434,1
2434,7
2435,2
2435,4
2437,1
2438,1
2438,9
2439,1
2441,1
2441,7
2441,9
2443,1
2443,2
2443,7
2444,1
2444,2
2444,7
2445,1
2445,2
2445,7
2445,9
2446,9
2447,1
2447,2
2448,1
2448,2
2448,4
2450,1
2450,7
2451,1
2451,7
2452,1
2452,2
2452,7
2454,2
2454,3
2454,7
2455,1
2455,2
2455,3
2455,7
2456,1
2456,7
2457,1
2457,2
2457,7
2459,1
2459,7
2460,1
2460,7
2461,2
2461,7
2462,1
2463,5
2463,6
2464,2
2464,4
2464,5
2464,6
2464,7
2464,8
2465,2
2465,4
2465,8
2466,4
2466,5
2466,7
2466,8
2467,1
2468,8
2470,2
2470,7
2471,2
2472,1
2473,5
2473,7
2475,2
2476,5
2476,7
2477,1
2477,2
2477,7
2478,1
2478,2
2478,7
2478,9
2479,1
2479,2
2479,3
2479,4
2479,5
2479,6
2479,7
2480,5
2480,7
2480,9
2481,1
2484,1
2484,4
2484,7
2486,1
2486,9
2487,3
2488,1
2488,7
2489,1
2489,2
2489,7
2490,1
2490,7
2491,1
2491,7
2491,9
2492,1
2492,2
2492,7
2492,9
2493,1
2493,9
2494,1
2494,2
2494,7
2495,1
2495,2
2495,7
2496,1
2496,2
2496,7
2496,9
2497,7
2498,1
2498,2
2498,7
2499,1
2500,3
2503,1
2503,2
2503,7
2506,1
2506,7
2507,1
2507,2
2507,9
2508,1
2508,2
2508,7
2510,5
2510,6
2510,7
2510,8
2511,1
2511,7
2513,1
2514,1
2514,7
2515,1
2515,2
2516,5
2516,6
2516,7
2517,7
2518,4
2520,1
2520,7
2520,9
2521,1
2521,7
2522,5
2522,7
2523,3
2523,8
2524,1
2524,2
2524,4
2524,7
2529,1
2529,7
2530,1
2530,2
2530,9
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2536,4
2537,1
2538,1
2538,7
2539,1
2539,2
2539,3
2539,7
2540,1
2541,1
2541,4
2541,5
2541,7
2542,2
2542,7
2543,3
2543,5
2543,6
2543,7
2544,1
2544,2
2546,1
2549,1
2550,1
2550,7
2551,1
2551,4
2551,7
2552,4
2552,5
2552,7
2553,1
2553,4
2553,7
2555,1
2557,1
2558,1
2558,2
2558,7
2558,9
2559,1
2560,1
2560,3
2561,1
2562,1
2562,7
2565,1
2565,7
2566,1
2566,7
2566,9
2567,1
2567,9
2568,1
2569,1
2570,1
2570,2
2570,7
2571,1
2571,2
2571,9
2572,2
2572,9
2573,2
2574,1
2574,2
2574,7
2574,9
2575,3
2576,4
2577,1
2577,2
2577,7
2578,1
2578,2
2578,7
2579,2
2579,5
2579,6
2579,7
2580,3
2580,8
2581,1
2581,2
2582,2
2582,7
2582,9
2583,6
2586,3
2586,4
2587,1
2587,3
2588,1
2590,1
2590,2
2591,9
2592,1
2593,1
2593,2
2593,7
2594,1
2594,2
2594,7
2594,9
2595,1
2595,2
2595,7
2596,1
2596,2
2596,4
2596,7
2597,1
2597,2
2597,7
2598,1
2599,1
2599,3
2600,1
2600,7
2601,2
2603,1
2603,2
2605,1
2605,2
2605,7
2606,2
2606,4
2606,5
2606,6
2606,7
2607,1
2607,4
2607,7
2608,1
2609,1
2609,2
2610,1
2610,2
2610,7
2611,1
2611,2
2611,3
2611,7
2612,1
2612,2
2612,7
2613,1
2613,7
2613,9
2614,1
2614,2
2615,1
2615,2
2615,7
2615,9
2616,1
2617,1
2617,2
2617,7
2618,1
2619,2
2619,3
2619,5
2619,7
2620,9
2621,2
2621,3
2623,1
2623,2
2623,7
2624,1
2624,2
2624,7
2625,1
2625,2
2625,7
2625,9
2626,1
2626,2
2626,7
2627,1
2627,2
2627,7
2629,1
2629,9
2631,1
2631,2
2631,7
2633,1
2633,2
2633,7
2633,9
2634,1
2634,2
2634,7
2635,2
2635,7
2635,9
2637,1
2637,4
2638,1
2639,1
2640,1
2640,3
2640,7
2642,2
2643,1
2643,7
2644,3
2644,7
2647,1
2647,2
2647,7
2648,1
2649,1
2650,1
2650,2
2650,7
2650,9
2651,1
2651,4
2651,7
2652,1
2652,2
2653,1
2653,2
2653,7
2653,9
2655,1
2656,1
2658,2
2659,1
2659,2
2659,7
2659,9
2660,2
2660,7
2661,2
2661,7
2662,1
2662,2
2663,2
2663,7
2665,1
2665,2
2665,7
2665,9
2666,1
2666,7
2667,1
2667,7
2668,1
2668,3
2669,1
2669,2
2670,1
2674,1
2675,1
2675,2
2675,7
2675,9
2676,1
2678,1
2679,1
2679,4
2680,1
2681,1
2681,2
2681,7
2681,9
2682,7
2683,1
2684,6
2684,9
2685,1
2685,3
2685,7
2687,1
2688,1
2688,5
2688,7
2689,1
2689,2
2690,1
2690,2
2691,1
2691,2
2691,7
2692,1
2692,9
2693,1
2693,2
2693,7
2693,9
2694,1
2694,2
2694,7
2695,1
2698,1
2698,2
2698,7
2699,2
2699,7
2700,1
2701,1
2702,1
2702,2
2702,7
2702,9
2703,1
2703,9
2704,1
2704,9
2706,1
2706,7
2708,1
2708,2
2708,7
2708,9
2710,1
2710,7
2711,1
2711,7
2712,1
2712,4
2713,2
2713,9
2714,1
2714,7
2715,1
2716,1
2716,7
2717,1
2717,2
2717,7
2718,1
2718,2
2718,7
2719,1
2719,2
2719,7
2719,9
2721,1
2721,6
2722,1
2723,1
2727,1
2729,1
2731,1
2731,7
2732,1
2732,5
2732,6
2732,7
2732,9
2733,9
2735,2
2735,9
2736,1
2738,1
2739,5
2739,7
2740,3
2740,8
2742,1
2743,1
2743,2
2743,7
2744,1
2745,1
2746,1
2746,9
2748,1
2748,4
2749,1
2749,9
2750,1
2750,7
2750,9
2751,1
2751,9
2752,1
2752,2
2754,1
2754,2
2755,1
2755,7
2756,1
2756,7
2756,9
2757,1
2757,3
2757,7
2757,9
2758,1
2758,9
2760,2
2760,3
2760,7
2761,1
2762,2
2762,5
2762,7
2763,4
2764,1
2764,2
2764,7
2765,1
2767,1
2769,5
2770,2
2774,5
2774,7
2775,2
2777,1
2777,2
2777,3
2777,7
2778,1
2778,7
2779,1
2779,7
2780,7
2781,1
2782,1
2782,2
2782,7
2783,1
2784,1
2785,1
2785,9
2786,1
2787,2
2787,5
2787,6
2787,7
2788,1
2788,2
2788,7
2790,1
2790,2
2790,5
2790,7
2791,2
2792,4
2793,1
2795,7
2797,1
2800,1
2800,2
2800,7
2801,1
2801,2
2801,7
2802,5
2802,6
2802,7
2803,1
2804,3
2804,4
2805,1
2806,2
2806,3
2806,6
2807,1
2807,7
2808,1
2809,3
2810,1
2810,2
2810,7
2810,9
2811,1
2811,2
2813,7
2814,7
2815,1
2815,2
2815,7
2815,8
2816,3
2816,5
2816,6
2816,7
2816,8
2817,1
2817,3
2818,1
2818,2
2818,4
2820,1
2820,6
2821,7
2822,1
2825,1
2828,1
2828,2
2829,1
2829,2
2829,7
2830,1
2830,2
2830,7
2831,1
2833,2
2833,7
2834,2
2834,3
2835,1
2835,7
2835,9
2836,1
2837,1
2837,2
2838,1
2839,1
2839,2
2839,7
2840,1
2841,1
2841,9
2842,1
2842,7
2843,1
2843,7
2843,9
2844,1
2844,2
2844,7
2844,9
2845,2
2846,7
2848,7
2848,9
2850,3
2850,4
2851,2
2851,5
2851,6
2851,7
2851,8
2853,1
2853,3
2854,1
2854,7
2855,4
2857,1
2858,6
2860,4
2861,1
2861,3
2862,1
2862,2
2862,3
2863,3
2863,5
2863,7
2864,1
2864,3
2865,1
2865,2
2865,3
2866,1
2867,4
2868,1
2868,2
2868,7
2868,9
2869,1
2872,5
2872,7
2873,1
2873,2
2874,1
2875,2
2875,4
2875,7
2876,1
2876,7
2877,1
2877,7
2878,3
2878,4
2878,5
2878,7
2879,3
2879,6
2882,1
2883,1
2883,7
2885,1
2885,7
2886,1
2886,2
2886,7
2887,1
2887,7
2888,1
2888,4
2889,9
2890,7
2891,7
2892,1
2892,7
2894,1
2895,2
2895,5
2895,6
2897,1
2898,3
2898,4
2899,7
2900,3
2900,4
2901,1
2901,2
2901,6
2901,7
2902,3
2903,5
2903,7
2903,9
2904,2
2904,5
2904,7
2904,8
2905,9
2906,1
2906,2
2907,1
2908,1
2908,7
2909,1
2909,2
2909,5
2909,6
2909,7
2909,9
2910,2
2910,6
2912,5
2912,6
2912,7
2912,8
2913,5
2913,7
2913,8
2914,5
2914,6
2914,7
2914,8
2915,4
2915,5
2915,6
2915,7
2916,1
2916,9
2917,1
2917,7
2918,1
2919,1
2919,2
2919,7
2920,1
2920,2
2920,7
2921,1
2922,5
2922,7
2923,1
2924,1
2924,2
2924,7
2924,9
2925,1
2925,2
2925,7
2925,9
2926,1
2926,2
2926,7
2926,9
2927,1
2927,2
2927,7
2928,1
2928,2
2928,4
2928,7
2929,3
2929,4
2930,1
2930,2
2930,7
2931,1
2931,9
2932,1
2932,2
2932,7
2935,1
2935,2
2936,5
2936,7
2937,4
2937,7
2938,2
2938,7
2941,1
2941,2
2941,7
2941,9
2943,1
2945,1
2945,2
2945,7
2945,9
2948,9
2949,1
2949,5
2950,1
2950,2
2950,7
2950,9
2951,7
2952,1
2952,7
2953,2
2953,7
2953,9
2954,1
2954,2
2955,1
2955,2
2955,7
2955,9
2956,9
2957,1
2957,3
2959,1
2959,2
2959,7
2960,1
2960,2
2961,1
2963,3
2963,9
2964,2
2965,1
2967,1
2967,2
2967,7
2968,1
2969,1
2969,2
2969,7
2970,3
2971,1
2973,1
2973,2
2973,9
2974,6
2975,1
2975,2
2975,7
2975,9
2976,1
2976,7
2977,1
2977,2
2977,7
2978,1
2979,5
2980,1
2980,2
2981,3
2981,7
2982,1
2982,2
2983,7
2984,7
2985,1
2985,4
2986,2
2986,5
2986,6
2986,7
2987,1
2987,2
2987,9
2988,7
2990,1
2990,2
2991,3
2992,5
2992,7
2993,1
2993,2
2993,7
2994,1
2994,2
2995,1
2996,7
2997,1
2998,1
3000,1
3001,1
3002,1
3003,4
3004,2
3004,3
3004,7
3005,1
3006,4
3006,5
3007,4
3008,5
3008,7
3010,1
3010,7
3011,1
3012,1
3012,9
3013,1
3013,2
3013,7
3013,9
3014,1
3014,2
3015,1
3016,1
3017,9
3018,2
3019,1
3019,2
3019,3
3019,7
3020,1
3020,3
3020,7
3021,9
3022,1
3022,2
3023,5
3023,7
3024,1
3024,2
3024,7
3025,1
3025,3
3025,5
3026,1
3026,9
3027,1
3027,5
3027,7
3027,9
3028,2
3028,3
3028,7
3029,1
3029,2
3030,1
3030,2
3031,2
3032,1
3032,7
3033,9
3035,1
3035,2
3035,7
3036,1
3036,2
3036,7
3036,9
3037,1
3037,5
3038,3
3039,4
3040,1
3040,2
3040,7
3041,1
3041,7
3041,9
3042,2
3044,4
3044,5
3044,6
3044,7
3046,1
3047,2
3047,7
3048,1
3049,5
3049,7
3050,1
3051,1
3051,7
3053,1
3053,7
3054,1
3055,1
3056,1
3057,1
3057,2
3057,7
3058,1
3058,2
3058,7
3059,1
3059,2
3059,7
3060,1
3060,2
3060,3
3060,4
3060,7
3061,1
3061,2
3061,9
3062,1
3062,9
3063,3
3063,7
3065,7
3066,1
3066,2
3066,7
3066,9
3067,3
3068,1
3068,2
3068,7
3069,1
3069,3
3069,7
3070,7
3070,9
3071,2
3071,3
3071,5
3071,7
3072,1
3072,3
3074,1
3075,1
3075,2
3075,7
3075,9
3076,3
3078,5
3078,7
3080,5
3081,1
3081,5
3081,7
3082,1
3082,2
3082,7
3083,1
3083,2
3083,5
3084,2
3084,5
3084,7
3085,1
3085,2
3085,7
3085,9
3086,1
3086,7
3087,1
3087,2
3087,7
3088,1
3088,7
3088,9
3089,1
3089,2
3089,7
3089,9
3091,9
3092,1
3093,4
3093,7
3095,2
3095,4
3096,2
3096,3
3096,7
3097,1
3097,2
3097,4
3097,7
3098,1
3098,2
3098,7
3098,9
3099,2
3099,7
3099,9
3100,1
3100,2
3100,7
3100,9
3103,1
3103,7
3104,1
3104,2
3104,7
3105,9
3106,1
3106,2
3107,2
3107,7
3108,1
3108,2
3110,4
3110,7
3111,1
3111,2
3111,7
3112,1
3112,2
3112,7
3112,9
3113,1
3113,2
3113,7
3113,9
3115,1
3116,1
3116,4
3117,1
3118,2
3119,1
3119,7
3119,9
3120,1
3120,7
3121,5
3121,6
3121,7
3122,1
3122,2
3122,7
3123,1
3123,2
3123,7
3124,1
3124,2
3124,9
3125,1
3125,7
3126,9
3128,1
3129,1
3129,2
3129,7
3130,2
3130,7
3131,1
3132,2
3132,3
3132,7
3133,1
3133,3
3133,4
3133,7
3134,1
3134,7
3135,1
3135,7
3135,9
3136,1
3136,2
3136,7
3137,1
3137,2
3137,7
3138,1
3139,2
3140,1
3140,7
3141,1
3142,1
3142,7
3143,1
3143,2
3143,7
3144,4
3144,6
3145,7
3145,9
3146,1
3147,1
3147,2
3148,9
3149,1
3149,9
3150,1
3150,2
3150,7
3151,1
3151,2
3151,7
3151,9
3152,1
3152,2
3152,9
3153,1
3154,1
3154,2
3154,7
3155,1
3156,9
3157,1
3157,4
3158,1
3158,2
3158,9
3159,1
3159,2
3159,7
3160,1
3160,9
3161,1
3161,4
3161,7
3162,1
3164,1
3164,3
3164,5
3164,7
3165,1
3165,7
3166,2
3166,3
3166,7
3167,1
3167,2
3168,7
3169,1
3170,1
3170,7
3171,2
3171,4
3171,7
3173,1
3174,1
3175,1
3177,1
3177,9
3178,1
3178,2
3178,7
3178,9
3179,1
3179,2
3179,7
3179,9
3180,1
3180,2
3180,7
3181,1
3181,2
3181,7
3184,1
3185,1
3185,4
3186,1
3186,9
3187,1
3188,1
3188,3
3188,4
3189,1
3189,2
3189,7
3190,1
3190,2
3190,7
3191,2
3192,1
3192,7
3193,1
3194,1
3194,2
3194,7
3195,1
3196,3
3197,1
3197,7
3198,1
3198,7
3199,1
3199,2
3199,7
3199,9
3200,2
3201,1
3206,5
3206,7
3206,8
3207,1
3207,2
3207,7
3207,9
3208,1
3209,7
3210,1
3210,3
3211,1
3211,4
3212,1
3212,2
3213,1
3213,7
3215,1
3215,2
3215,7
3216,1
3217,1
3217,7
3218,7
3219,1
3219,2
3219,3
3219,7
3220,1
3220,2
3220,7
3221,1
3222,1
3222,7
3223,1
3223,2
3223,7
3224,1
3224,2
3224,7
3225,1
3225,2
3225,7
3226,1
3227,9
3228,1
3228,7
3230,1
3230,3
3231,1
3231,2
3231,3
3232,1
3233,5
3233,6
3233,7
3235,1
3235,2
3235,7
3236,1
3236,2
3236,7
3236,9
3237,1
3237,2
3237,7
3239,1
3239,2
3239,7
3239,9
3243,1
3244,1
3244,2
3244,7
3244,9
3245,1
3246,2
3247,1
3250,1
3250,7
3252,1
3252,7
3254,1
3254,9
3255,1
3256,7
3258,1
3258,9
3259,1
3259,2
3259,7
3259,9
3260,1
3260,3
3260,9
3261,1
3261,2
3261,7
3263,2
3263,7
3265,1
3266,1
3266,4
3267,1
3267,4
3267,7
3268,3
3268,5
3268,6
3268,7
3269,1
3269,9
3270,4
3270,7
3271,6
3271,7
3272,1
3274,1
3275,1
3275,9
3276,1
3276,2
3277,1
3277,7
3277,9
3278,1
3278,2
3278,7
3279,1
3279,9
3281,1
3281,2
3282,1
3282,2
3282,7
3283,1
3284,1
3285,3
3286,1
3287,2
3287,7
3288,1
3288,2
3288,7
3289,7
3290,1
3290,2
3292,1
3295,3
3295,4
3295,8
3296,1
3297,2
3297,3
3298,9
3299,1
3300,1
3300,2
3301,1
3302,1
3302,7
3302,9
3303,1
3303,2
3303,7
3303,9
3305,1
3306,1
3307,1
3307,7
3308,2
3308,5
3310,2
3310,7
3312,1
3312,7
3314,5
3314,7
3315,2
3316,4
3316,7
3317,1
3317,7
3318,1
3318,2
3318,7
3318,9
3319,1
3319,2
3320,4
3322,1
3322,2
3322,7
3323,1
3323,2
3323,7
3326,5
3328,9
3329,3
3330,4
3331,1
3331,3
3332,1
3332,2
3332,4
3333,2
3333,7
3334,1
3334,7
3336,1
3336,2
3337,1
3337,9
3338,1
3338,2
3338,7
3338,9
3341,1
3341,2
3341,4
3342,1
3344,3
3346,1
3346,4
3346,7
3347,1
3348,1
3348,2
3349,1
3350,1
3350,4
3350,7
3351,3
3352,2
3353,1
3355,2
3356,6
3356,8
3357,3
3357,5
3357,7
3357,8
3358,1
3358,4
3358,7
3359,1
3359,2
3360,4
3361,2
3361,3
3362,2
3362,4
3362,8
3363,2
3363,5
3363,7
3364,2
3364,4
3365,1
3365,2
3365,7
3366,6
3366,9
3367,3
3369,1
3369,9
3371,1
3371,2
3375,1
3376,1
3376,7
3376,9
3377,1
3377,2
3377,7
3377,9
3379,1
3379,7
3381,1
3381,2
3381,9
3382,3
3383,3
3383,4
3383,6
3385,3
3387,1
3391,1
3392,1
3393,1
3393,2
3393,3
3394,1
3395,1
3396,1
3397,1
3397,4
3398,4
3400,1
3400,2
3400,7
3402,1
3403,1
3403,2
3403,7
3405,1
3405,2
3405,4
3406,1
3406,4
3406,7
3407,1
3407,2
3408,1
3408,2
3410,1
3411,1
3411,7
3413,1
3413,2
3413,7
3414,1
3415,1
3415,2
3415,7
3415,8
3416,5
3416,7
3417,1
3417,2
3418,7
3420,3
3421,1
3421,2
3421,7
3422,5
3423,1
3424,1
3424,2
3424,7
3424,9
3426,5
3426,6
3426,7
3427,1
3427,2
3427,7
3429,5
3429,7
3431,1
3432,1
3432,2
3432,7
3433,1
3433,7
3434,2
3434,7
3435,1
3435,2
3436,5
3436,7
3436,8
3439,1
3439,7
3440,1
3440,2
3441,2
3442,1
3442,7
3443,1
3444,1
3445,1
3445,2
3445,9
3446,1
3447,1
3447,4
3449,1
3450,1
3451,1
3451,2
3451,9
3452,1
3452,2
3452,7
3452,9
3453,1
3454,1
3454,9
3455,1
3456,1
3456,2
3457,1
3457,7
3457,9
3458,1
3458,2
3459,2
3460,1
3461,1
3461,7
3462,1
3464,1
3464,4
3464,5
3464,7
3465,1
3465,7
3466,7
3467,2
3467,7
3468,1
3468,2
3469,5
3469,6
3469,7
3472,1
3474,4
3474,6
3475,1
3475,5
3476,1
3477,1
3477,2
3477,7
3478,1
3478,2
3479,1
3479,2
3479,7
3479,9
3480,2
3480,7
3480,9
3481,4
3483,4
3484,1
3484,2
3484,7
3486,1
3486,9
3488,1
3488,2
3488,7
3490,3
3490,4
3490,6
3490,7
3490,8
3491,1
3491,2
3491,7
3492,1
3493,1
3494,1
3494,2
3494,7
3494,9
3495,1
3495,2
3495,7
3497,1
3498,1
3498,2
3499,1
3499,2
3499,7
3500,3
3500,5
3500,7
3501,2
3502,1
3502,2
